Assalaamu Ala-Shayb Il-Khadeeb

Assalamu Alal Khaddit-Tareeb

Assalaamu Alal Badanis-Saleeb



Kehta Hai Zahra Ka Beta, Halmin Nasirin Yansurna

Halmin Nasirin Yansurna, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



1.     Auno Mohammed Paas Nahi Hai, Qasim Ka Lasha Hai Tukre

Bazu Kata Ke Mera Ghazi, Sogaya Hai Dariya Ke Kinare

Ghurbat Mei Thi Sheh Ki Sada, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



2.     Dekho Zaeefi Ran Mei Sheh Ki, Baap Hai Burha Beta Jawaa(N) Hai

Laasha-E-Akbar Kaise Uthaaye, Kitna Kathan Ye Imtihaa(N) Hai

Kaandhe Pe Rakh Ke Sheh Ne Kaha, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



3.     Umm-E-Rabaab Ke Ab Khayme Mei, Sheh Ne Dekha Shor Bapa Hai

Khud Ko Giraake Jhule Se Wo, Gutniyo Pe Ab Chalne Laga Hai

Asghar Ne Jab Sunli Sada, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



4.     Haath Mei Asghar Ka Laasha Hai, Par Nahi Hai Taqat Paawo(N) Mei

Kaise Dikhaaye Laash Ye Maa(N) Ko, Paala Tha Wo Jisne Chaawo(N) Mei

Aage Barhe Dekar Ye Sada, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



5.     Jhalti Zamee(N) Par Shaah Pare Hai, Shimr Sawaar Hai Ab Sine Par

Sukhi Zabaa(N) Hai Garm Hawa Hai, Garden Pe Chalta Hai Khanjar

Ik Ik Zarb Pe Sheh Ne Kaha, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



6.     Khayme Jhalaaye Ghar Ko Lutaaye, Cheeni Hai Sab Zalim Ne Chadar

Jaaye Kahaan Ghayrat Ke Maare, Sehme Khare Hai Aal-E-Payambar

Kehti Hai Zainab Beparda, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



7.     Kitne Sitam Sajjad Ne Jhele, Durre Lagte The Aur Patthar

Haath Pass-E-Gardan To Bande The, Dekh Ke Abid Bole Rokar

Ghazi Ka Sar Fauq-E-Neza, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna



8.     Karbal Mei Ashur Ka Din Tha, Zainab Khayme Ke Dar Pe Khari Thi

Bhaayi Ko Zibha Hote Huwe Wo, Ankho(N) Se Dekhti Haaye “Tejani”

Boli Hazeen-E-Karbobala, Halmin Nasirin Yansurna



Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Halmin Nasirin Yansurna, Halmin Nasirin Yansurna

Karbal Se Aati Hai Sada, Halmin Nasirin Yansurna
