Ya Qatile Jafaa, Ya Hussein-E-Shaheed

(Ya Hussein, Mawla Hussein) X2

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  1. (Hai Khushk Galaa Mera) X2

Aur Saamne Hai Dariyaa, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  2. Tumne Toh Sadaa Apne, Pehlu Mai Sulaaya Hai

Jab Pyaas Lagi Mujhko, Khud Paani Pilaya Hai

(Seh Roz Se Ab Maine) X2 Paani Hii Nahi Dekha, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  3. Khanjar Meri Gardan Par, Ab Shimr Chalaayenga

Amma Yeh Samaa Tumhse, Dekha Nahi Jaayenga

(Jalti Huwi Reti Par) X2 Karna Hai Mujhe Sajdaa, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  4. Zakhmon Me Mere Amma, Hai Reyt Bayaabaan Ki

Jalta Huwa Sehra Hai, Saaya Bhi Nahin Koi

(Mai Maalike-Qawsar Hun) X2 Hai Phir Yeh Sitam Kaisa, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  5. Ab Ham Nahin Aayenge, Zainab Ko Bataadena

Maasum Sakina Ko, Tum Paani Pilaadena

(Hargiz Na Pukaarega) X2 Ab Aap Ka Yeh Beta, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  6. Har Haal Mai Dariyaa Par, Abbas Ko Jaana Tha

Yeh Mashke Sakina Toh, Bas Eik Bahaana Tha

(Dil Uska Bhi Jalta Tha) X2 Ghazi Bhi Samajhta Tha, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  7. Hamshakle Payambar Ne, Jis Dam Se Azaan Dii Hai

Uss Dam Se Laeenon Ne, Muhlat Hii Nahin Dii Hai

(Ab Aap Ki Godi Mai) X2 Hai Yaad Mujhe Aaya, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  8. Bachpan Se Yeh Aadat Thi, Jab Pyaas Mujhe Lagti

Bin Maange Huwi Ghazi, Ley Aata Thaa Khud Paani

(Leyaae Zara Paani) X2 Ghazi Ko Sadaa Dena, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  9. Qausar Pe Mera Lashkar, Jis Waqt Gaya Hoga

Har Chhota Baraa Jaakar, Baba Se Milaa Hoga

(Har Eik Ne Yeh Jaakar) X2 Unse Bhi Kahaa Hoga, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X2

  10. Ay "Meer Taqallum" Ho, Manzar Thaa Bhalaa Kaisa

Royi Jo Nabi-Zaadi, Ik Shor Qayaamat Tha

(Jab Chalne Lagaa Khanjar) X2 Kehte Hii Rahe Mawlaa, Haaye

(Main Pyaasa Hun Amma, Main Pyaasa Hun Amma) X3
