Ya Sayyada, Ya Sayyada (X4)



Is Saari Kaaenaat Mei, Zahra Bhi Aisi Maa Hai

Saaya Pidar Usi Pe, Zakhmo Ka Aasmaa Hai

Tori Ghayi Hai Zulmse, Bibi Ki Pasliya

Rukhsaar Pe Tamache Ka, Bibi Pe Ek Nisha Hai



Dunya Se Jo Ye Baat Hi, Kehti Chali Ghayi Hai

Baba Sitam Ki Mujpe, Wo Intehaa Huwi Hai

Parte Jo Din Pe Haadsa, Taarikh Hota Din

Talwaare Gham Kaleje Par, Baba Mere Chali Hai



Wo Ghar Jaha Pe Maut Bhi, Ijazat Talab Huwi Hai

Us Darko Aagh Aagh Bhi, Ummat Lagha Rahi Hai

Mohsin Shaheed Hoghaya, Baba Sitam Huwa

Baba Tumhaari Fatema, Sar Be Rida Huwi Hai



Baade Risaale Zahra Bhi, Gham Ka Safar Raha Hai

Uski Misaal Shaam Hai, Kufa Hai Karbala Hai

Zahra Ke Bete Betiyaa, Khun Me Naha Ghaye

Neze Pe Koyi Sar Koyi, Sar Be Rida Huwa Hai



Ye Maa Jab Apne Laal Ke, Laashe Pe Aayi Thi

Aankho Se Ashk Lab Pe, Bas Ye Duhaayi Thi

Kehti Thi Mere Laal Ay, Mere Tishnalab Hussain

Tu Hi To Muj Ghareeb Ki, Saari Kamaai Thi



Is Maa Ne Saath Shaamko, Pedal Safar Kiya Hai

Zainab Ko Raahe Shaam Mei, Yu Hosla Diya Hai

Roker Pukaari Saath Hai, Zainab Ye Teri Maa

Tu Beridaa Nahi Hai Ye, Zahra Ka Sar Khula Hai



Darbaare Shaam Me Ghayi, Zainab Wo Be Rida Thi

Beti Ke Saath Roke, Wohi Amma Sayyada Thi

Kehti Thi Teri Or Meri, Taqdeer Eik Hai

Tujper Ghamo Ki Had Huwi, Mujper Bhi Imtehaa Thi
