Jorr Kar Hathou(N)Ko Kahtay Hai(N) Yeh Sub Ahl-E-Aza

Aey Kaneeze Maadar-E-Shabbir, Yeh Hay Iltija

Kya Hoa Thakuch Bataie(N) Asr Kay Hangaam Tak

Aap Zainabkee Sipar Thei(N) Karbala Say Shaam Tak



Kaisay Guzree Thee Karb O Balaa, Batlaie(N) Humai(N) Bibi Fizza

Kya Shaam Mai(N) Aap Nay Daikha Tha, Batlaie(N) Humai(N) Bibi Fizza



Shabbir Bohat Jab Kamsin Thay, Senay Say Lagaatee Thei(N) Kaisay

Kaisay Kartee Thei(N) Pyar Unhai(N), Goudii Mai(N) Uthatei Thei(N) Kaisay

Kis Tar Ha Paaliti Thie(N) Zahra, Batlaie(N) Humai(N) Bibi Fizza



Jab Maqtal Say Bojhal Qadmoo(N), Khaimay Kay Ander Aey Thay

Shabbir Gaey Thay Maqtal Say, Ik Ghatthree Baandh Ka Laey Thay

Kya Daikha Tha Qasim Ka Laasha, Batlaie(N) Humai(N) Bibi Fizza



Sheh Laey Asghar Ko Run Say, Ur Day Dya Maa(N) Ko Ik Laasha

Maa(N) Gardun Daikh Ka Kahtee Hay, Cheh(6) Mah Ka Bachcha Nahr Howa

Kya Kahta Tha Asghar Ka Chehra, Batlaie(N) Humai(N) Bibi Fizza



Zahra Kay Dilbar Khaak Pa Thay, Sub Laashay Uttha Kar Lay Bhe Gaeay

Thei(N) Aap Kahaa(N) Bibi Fizza, Jub Laash Pa Ghorray Dorray Thay

Kya Haal Tha Us Dam Zainab Kaa, Batlaie(N) Humai(N) Bibi Fizza



Daikha Tha Shaam E Ghareeba(N) Mai(N), Kya Bint E Shaah E Madeena Nay

Bay Sar Kee Laash Ka Tha Seena, Paie The Jaga Jow Sakeena Nay

Pehchaan Lya Kiasay Laasha, Batlaie(N) Humai(N) Bibi Fizza



Jab Paani Aya Zinda(N) Mai(N), Bachchi Nay Paani Kaisay Pya

Jab Haath Bandhay Thay Zainab Kay, Bhai Ka Matam Kaisay Kya

Majlis Hoee Sheh Ki Kaisay Bapaa, Batlaie(N) Humai(N) Bibi Fizza



Jab Gurz Laga Zakhmi Sar Par, Lamhay Thay Mussebat Kay Wo Karray

Lehratay Thay Pusht Pa Ghorray Kee, Thay Jism Mai(N) Kitnay Teer Garray

Ghorray Say Giray Kaisay Mola, Batlaie(N) Humai(N) Bibi Fizza

Zanjeer Bakaf-Beemaar O Hazee(N), Durrou(N) Say Bachata Kya Koie

Kanou(N) Say Guhar Jab Chintay Thay, Khaatee The Tamanchay Jab Bachchi

Kya Kahta Tha Abid Ka Chehraa, Batlaie(N) Humai(N) Bibi Fizza



Jalta Hoa Kaisay Daikhtee Thi, Asghar Kay Jhoolay Kow Maadar

Zainab Kay Sar Say Haey Qamar, Kis Tarha Khaainchi Gayi Chadar

Kisaay Yeh Manzar Tha Daikha, Batlaie(N) Humai(N) Bibi Fizza
