

**Shaam-e-gharibaa(n) audio file**

**_

Shaam-e-gharibaa(n)

**_

Kaisi Qayamat Laikar Aayi, Dasht-e-Balaa Mai Sham-e-Gharibaa(n)

Saani-e-Zehra Thi Pehre Par, Tashna Dahan Ba Haale Parishaa(n)

Aaye Ali, Jab Dashte Balaa Mai, Baap Ko Beti Ne Pehchaana

Phenk Diya Tuta Huwa Neza, Kadmon Me Ghir Kar Boli Who Dukhiya

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

  1. Aap Aagaye Is Dasht Mei, Accha Kiya Baba

Khud Dekhiye Kis Haal Mei, Hai Aapka Kunba

Hai Baap Kisi Ka Yahaa(n), Beta Hai Kisi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

  2. Paamaal Huwa Dil Mera, Qasim Ki Tarha Se

Saughaat Mujhe Kya Mili, Is Karbobala Se

Kaata Hai Pas-e-Pusht Se, Sar Mere Akhi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

  3. Khaimo(n) Ki Bachi Raakh Hai, Saadaat Ka Bistar

Kya Soyegi Is Raakh Par, Shabbir Ki Dukhtar

Ye Jalti Huwi Ret Hai, Gehwaara Kisi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

  4. Paivast Mere Qalb Mei, Barchhi Ki Ani Hai

Zainab Ki Toh Is Dasht Mei, Jaagir Luti Hai

Who Dekhiye Laasha Mere, Hamshakle Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

  5. Ay Baba Usse Khaagaye, Gham Karbobala Ke

Paala Tha Jisse Aapne, Saaye Mei Abaa Ke

Hai Dasht Mei Begoro Kafan, Laasha Ussi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

  6. Maanga Tha Jisse Aapne, Khaaliq Se Dua Mei

Matam Hai Ussi Sheyr Ka, Maqtal Ki Fazaa Mei

Gham Khagaya Uss Sheyr Ko, Bas Tashna Labi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

  7. "Mazhar" Yeh Bayaa(n) Sunte Hii, Rone Lagaa Irfa(n)

Thi Aale Nabi Dasht Mei, Kis Darja Pareshaa(n)

Yeh Dekh Ke Tukre Huwa, Dil Gham Se Ali Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Yeh Dekhiye Kya Haal Hai, Awlaade Nabi Ka

Matam Hai Bapaa Dasht Mei, Abbas-e-Jari Ka

Abbas-e-Jari Ka, Abbas-e-Jari Ka

