Karbobala Ke Dasht Mai, Be Aasra Aale Nabi

Maare Gaye Ansar Sab, Zakhmi Huwa Ibne Ali

Munis Nahi Yawar Nahi, Ghazi Nahi Akber Nahi

Bikhde Pade Hai Jaa Bajaa, Laashe Kahin Aur Sar Kahin

Matam Karo Ehle Aza, Ghar Lutgaya Shabbir Ka

Purse Ko Aayi Sayyeda, Matam Karo Ehle Aza

Pursa Bhare Ghar Ka Hai Yeh, Jo Karbala Mai Lutgaya

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

  1. Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka

Ik Do Pahar Mei Lutgaya, Makhdum-E-Alam Ka Ghar

Kaunain Ki Shahzadiyan, Nauha Kuna Hai Nange Sar

Tumse Ali Ki Laadli Kehti Hai Yeh Sar Pit Kar

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

  2. Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka

Ai Rone Waalo Kya Kahe, Kaisi Huwi Ham Par Jafaa

Kohe-Musibbat Ghir Paraa, Ham Hogaye Be Aasra

Har Majlise Shabbir Mai, Aati Hai Zainab Ki Sadaa

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

  3. Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka

Paamaal Hai Farwaa Ka Dil, Paamaal Qasim Ka Badan

Mara Gaya Nawshaah Bhi, Pardes Mai Tashna Dahan

Shaale Azaa Pehne Huwe, Kehti Hai Ik Shab Ki Dulhan

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

  4. Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka

Nana Ki Jo Taswir Tha, Rukhsat Huwa Khaakar Sinaa(N)

Ik Haath Sine Par Rakhe, Behosh Hai Akber Ki Maa(N)

Zindaa Rahun Kaise Bhalaa, Hai Umme Laila Ki Fughaa(N)

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

  5. Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka

Kya Asr Ka Hungaam Tha, Jab Shaah Par Khanjar Chalaa

Woh Teraa Zarbe Shimr Ki, Mazlum Ka Sukha Galaa

Maadar Ko Dekha Dasht Mai, Aur Zere-Lab Kehne Laga

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

  6. Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka

Shame-Ghariba Aagayi, Karbobala Roti Rahi

Jalti Huwi Uss Khaak Par, Baithi Rahi Aale Nabi

Dashte Balaa Mai Marsiya. Karti Rahi Binte Ali

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

  7. Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka

Hai "Mazhar-O-Irfan" Bhi, Farshe Aza Par Maatami

Aankhon Se Jaari Alqama, Purse Ka Hai Haq Toh Yehi

Marham Dil-E-Zehra Ka Hai, Nauhagari Sinazani

(Sab Milke Azadaro, Zehra Ko Do Pursa) X2

Barbaad Huwa Ran Mai, Ghar Aale Payambar Ka
