(Haay Sakina, Haay Haay Sakina) X2

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X3

  1. (Karna Yahi Janaza) X2 Sajjad Dafan Mera

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2

  2. (Mei Baap Ke Sine Pe, Bhar Cheyn Se Soti Thi) X2

(Ab Khaak Ke Bistar Pe, Dukhta Hai Badan Mera) X2

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2

  3. (Sajjad Se Kehti Thi, Zinda(N) Se Riha Hokar) X2

(Tum Jaana Madine Ko, Hai Shaam Watan Mera) X2

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2

  4. (Kehna Ke Chhine Gohar, Khaaye Hai Tamaache Bhi) X2

(Ay Bhaayi Agar Pooche, Akbar Ki Bahan Mera) X2

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2

  5. (Kok Ujri Hai Madar Ki, Nam Aankh Hai Khwaahar Ki) X2

(Asghar Ke Bina Bhayya, Suna Hai Sehan Mera) X2

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2

  6. (Baba Na Chacha Akbar, Qasim Na Ali Asghar) X2

(Ik Din Mei Ujaala Hai, Ummat Ne Chaman Mera) X2

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2

  7. ("Jawwad" Ye Kehta Hai, Sadqe Mei Sakina Ke) X2

(Saadat Ke Gham Se Hai, Wa Basta Sukhan Mera) X2

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2

  8. (Karna Yahi Janaza) X2 Sajjad Dafan Mera

(Zinda(N) Hai Lahad Meri, Kurta Hai Kafan Mera) X2
